"Metabolite","Estimate_Intercept","Std_Error_Intercept","df_Intercept","p_value_Intercept","Singular_fit_Intercept","FDR_Intercept","test_type","Compound.Name","CASNumber","Number.Passed","Retention.Time","Measured.Retention.Time","Product.Mass","QualifierMass"
"M.1",5.54458,6.711,40.64,0.4135,FALSE,0.5181,"Intercept","PC(18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))","",104,3.815735,3.92535,778.5403,779.5438
"M.10",-2.75362,7.419,39.98,0.7125,FALSE,0.8142,"Intercept","C27 - 4.9550004","",59,4.955,5.078283,766.5483,767.5506
"M.100",12.89408,5.489,39.8,0.02386,FALSE,0.04596,"Intercept","C256 - 5.267","",28,5.267,5.310517,762.5459,763.5492
"M.101",16.3875,6.784,79,0.01802,TRUE,0.03537,"Intercept","C261 - 7.612","",4,7.612,7.682783,974.729,975.7314
"M.102",35.9206,7.724,40.38,3.516e-05,FALSE,0.000118,"Intercept","C263 - 4.039","",2,4.039,4.124417,894.6011,895.6037
"M.103",46.25427,5.402,39.86,1.427e-10,FALSE,2.969e-09,"Intercept","PGP(18:0/22:4(7Z,10Z,13Z,16Z))","",162,5.249,5.376883,924.568,925.5706
"M.104",34.17248,7.315,39.58,3.414e-05,FALSE,0.000118,"Intercept","Spiramycin 3","24916-52-7",2,4.057,4.116117,916.5727,917.5828
"M.105",-20.17034,7.445,39.16,0.009955,FALSE,0.02071,"Intercept","PI(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:2(9Z,12Z))","",162,3.286539,3.261783,907.5339,908.5366
"M.106",9.2625,8.087,79,0.2555,TRUE,0.3452,"Intercept","C275 - 4.4154997","",42,4.4155,4.315183,789.5288,811.5133
"M.107",-21.69346,6.863,39.61,0.003014,FALSE,0.006965,"Intercept","C287 - 4.015","",35,4.015,4.165883,872.5263,851.5382
"M.11",17.45297,4.397,39.97,0.000292,FALSE,0.0007993,"Intercept","DG(20:5(5Z,8Z,11Z,14Z,17Z)/22:4(7Z,10Z,13Z,16Z)/0:0)","",125,6.176,6.131683,691.5291,692.5318
"M.13",16.52744,6.641,40.35,0.01704,FALSE,0.03408,"Intercept","C30 - 6.218667","",63,6.218667,6.272683,679.5358,680.5069
"M.14",15.23351,8.196,40.32,0.07039,FALSE,0.12,"Intercept","PS(18:0/22:5(7Z,10Z,13Z,16Z,19Z))","",94,5.227001,5.219283,838.5597,860.5428
"M.15",26.83888,6.055,40.51,6.94e-05,FALSE,0.0002187,"Intercept","TG(20:4(5Z,8Z,11Z,14Z)/18:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))[iso3]","",162,8.253104,8.3464,927.7436,929.7501
"M.16",-14.925,4.202,79,0.0006491,TRUE,0.001647,"Intercept","C36 - 3.752","",61,3.752,3.800933,753.5295,754.5332
"M.17",11.575,5.681,79,0.04495,TRUE,0.07931,"Intercept","C40 - 1.857","",2,1.857,NA,209.1196,209.6212
"M.18",33,4.983,79,3.903e-09,TRUE,3.69e-08,"Intercept","C42 - 4.7169995","",162,4.717,4.646966,798.5589,1596.104
"M.19",-22.3125,5.934,79,0.0003242,TRUE,0.0008644,"Intercept","LysoPC(14:0)","",2,1.748,1.760483,468.3089,469.3117
"M.2",-9.14629,7.752,39.72,0.2451,FALSE,0.3398,"Intercept","TG(18:4(6Z,9Z,12Z,15Z)/16:0/18:4(6Z,9Z,12Z,15Z))","",78,7.499647,7.6662,869.6635,864.7059
"M.20",-10.9375,5.759,79,0.06117,TRUE,0.106,"Intercept","C45 - 0.385","",162,0.385,0.3753,166.0868,182.1294
"M.21",1.66875,7.416,79,0.8226,TRUE,0.8911,"Intercept","C46 - 7.487999","",3,7.487999,NA,819.65,839.6744
"M.22",18.9125,4.209,79,2.364e-05,TRUE,8.782e-05,"Intercept","C49 - 5.544839","",162,5.544839,5.401767,817.5961,818.5991
"M.23",42.85,4.971,79,5.382e-13,TRUE,2.799e-11,"Intercept","PE(22:5(7Z,10Z,13Z,16Z,19Z)/dm18:1(9Z))","",156,5.615001,5.683783,776.5617,777.5636
"M.24",-1.81343,6.356,38.97,0.7769,FALSE,0.8772,"Intercept","C51 - 6.288867","",78,6.288867,6.2644,666.5805,668.5832
"M.25",1.7625,6.544,79,0.7884,TRUE,0.8772,"Intercept","TG(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",3,7.814,7.856967,937.727,938.7299
"M.26",-40.78585,5.783,40.57,1.467e-08,FALSE,1.271e-07,"Intercept","PG(O-18:0/22:2(13Z,16Z))","",156,7.41,7.5086,817.6317,819.638
"M.27",4.96875,6.941,79,0.4762,TRUE,0.5826,"Intercept","C59 - 3.705","",17,3.705,3.8507,852.5598,855.7056
"M.28",35.3625,6.226,79,2.158e-07,TRUE,1.247e-06,"Intercept","PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))","",28,3.774,3.858983,874.5368,876.545
"M.29",13.45822,7.776,40.19,0.09115,FALSE,0.1481,"Intercept","LysoPC(22:5(4Z,7Z,10Z,13Z,16Z))","",84,1.411,1.445283,570.3564,571.3601
"M.3",4.62589,4.505,39.63,0.3108,FALSE,0.404,"Intercept","DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z)/0:0)","",102,5.645237,5.73355,663.4979,664.5012
"M.30",-0.73283,5.963,40.29,0.9028,FALSE,0.9528,"Intercept","C66 - 3.886","",109,3.886,3.825817,850.5395,851.5432
"M.31",-9.40969,6.911,40.64,0.1809,FALSE,0.2612,"Intercept","PE(20:4(8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z))","",149,4.792,4.688433,790.5408,812.5226
"M.32",1.96433,7.43,40.26,0.7928,FALSE,0.8772,"Intercept","PC(22:5(7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))","",3,4.027,4.1493,876.5526,877.5564
"M.33",46.13279,5.442,39.82,1.868e-10,FALSE,3.238e-09,"Intercept","PE(22:4(7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))","",56,4.479,4.564017,818.5723,819.5755
"M.34",33.71329,5.249,40.43,1.15e-07,FALSE,7.475e-07,"Intercept","DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0/0:0)","",118,6.246,6.280983,691.5283,692.5311
"M.35",-11.88999,7.562,39.01,0.1239,FALSE,0.1924,"Intercept","C76 - 7.6298566","",105,7.629857,7.790616,921.706,899.7325
"M.36",24.4375,5.116,79,8.084e-06,TRUE,3.363e-05,"Intercept","C80 - 1.762","",2,1.762,1.80195,425.2695,405.2409
"M.37",-23.87659,5.882,39.98,0.0002225,FALSE,0.0006429,"Intercept","LysoPE(0:0/18:0)","",143,1.872,1.8849,482.3261,483.3297
"M.38",25.0875,4.628,79,6.251e-07,TRUE,2.955e-06,"Intercept","TG(18:3(9Z,12Z,15Z)/18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]","",162,7.77,7.8072,947.7128,949.7194
"M.39",39.65143,4.851,37.05,8.141e-10,FALSE,1.058e-08,"Intercept","C84 - 3.5829997","",142,3.583,3.61015,651.5368,652.5398
"M.4",-7.79375,7.048,79,0.2722,TRUE,0.3583,"Intercept","TG(18:4(6Z,9Z,12Z,15Z)/14:0/18:4(6Z,9Z,12Z,15Z))","",2,7.197999,NA,841.6355,819.6486
"M.40",40.6875,5.04,79,6.301e-12,TRUE,1.638e-10,"Intercept","LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",162,1.4,1.36235,590.3234,591.3266
"M.41",4.192,7.684,40.14,0.5884,FALSE,0.6954,"Intercept","TG(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:5(4Z,7Z,10Z,13Z,16Z))","",159,8.216124,8.321517,953.7587,975.7431
"M.42",11.78428,6.762,36.69,0.08976,FALSE,0.1481,"Intercept","TG(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))","",160,8.053249,8.097517,925.7282,927.7324
"M.43",18.72957,6.088,40.39,0.003752,FALSE,0.008302,"Intercept","TG(20:5(5Z,8Z,11Z,14Z,17Z)/18:3(9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]","",7,7.58225,7.633017,947.7131,949.7188
"M.44",5.1625,5.374,79,0.3397,TRUE,0.4308,"Intercept","TG(20:5(5Z,8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z)/20:5(5Z,8Z,11Z,14Z,17Z))","",158,7.577,7.608133,945.6976,947.7076
"M.45",15.39388,7.22,40.1,0.03919,FALSE,0.07277,"Intercept","TG(22:5(4Z,7Z,10Z,13Z,16Z)/18:0/20:4(8Z,11Z,14Z,17Z))","",156,9.167,9.267083,957.7914,959.797
"M.46",-0.075,6.232,79,0.9904,TRUE,0.9926,"Intercept","LysoPC(P-16:0)","",155,1.549,1.669233,480.3478,481.3499
"M.47",11.4625,7.248,79,0.1178,TRUE,0.1856,"Intercept","TG(20:4(5Z,8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z)/22:5(7Z,10Z,13Z,16Z,19Z))","",121,7.926,7.89015,975.743,977.7545
"M.48",-23.62126,6.945,40.2,0.001528,FALSE,0.003784,"Intercept","C99 - 5.256438","",161,5.256438,5.327116,772.5277,789.5551
"M.5",-7.425,5.836,79,0.207,TRUE,0.2949,"Intercept","C8 - 4.8975625","",162,4.897563,5.020217,780.5542,801.5516
"M.50",19.2375,6.709,79,0.005306,TRUE,0.0115,"Intercept","TG(20:2n6/18:0/20:5(5Z,8Z,11Z,14Z,17Z))","",65,8.448,8.578633,941.7583,943.7641
"M.51",10.79204,7.143,40.11,0.1387,FALSE,0.2121,"Intercept","PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:2(13Z,16Z))","",81,5.141999,5.11145,844.5861,845.5876
"M.52",27.75093,6.96,39.04,0.0002843,FALSE,0.000799,"Intercept","PE(22:4(7Z,10Z,13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z))","",3,4.307,NA,842.5695,844.574
"M.53",38.35485,5.962,40.3,1.128e-07,FALSE,7.475e-07,"Intercept","C114 - 1.301","",146,1.301,1.329167,303.648,304.1494
"M.54",-2.7125,6.179,79,0.6618,TRUE,0.7734,"Intercept","9Z-Heneicosene","",162,1.63,1.719,312.3631,313.366
"M.55",26.7125,5.78,79,1.462e-05,TRUE,5.632e-05,"Intercept","TG(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:1(13Z))","",131,8.942,8.918716,983.8039,985.8162
"M.56",12.16692,5.213,39.78,0.02473,FALSE,0.04676,"Intercept","C123 - 5.198","",26,5.198,5.310517,762.5448,763.5478
"M.57",0.675,6.393,79,0.9162,TRUE,0.9528,"Intercept","DG(20:4(8Z,11Z,14Z,17Z)/22:2(13Z,16Z)/0:0)","",48,6.508,6.571317,719.5599,721.5672
"M.58",44.17621,5.225,39.37,2.192e-10,FALSE,3.257e-09,"Intercept","(1S,2S,4R,8R)-p-Menthane-1,2,8,9-tetrol 2-glucoside","402593-52-6",112,2.169,2.158617,367.1952,368.1982
"M.59",32.25,6.681,79,6.644e-06,TRUE,2.879e-05,"Intercept","TG(18:2(9Z,12Z)/20:2n6/20:2n6)","",105,8.819,8.910417,943.7727,945.7829
"M.6",-27.6625,4.688,79,8.57e-08,TRUE,6.856e-07,"Intercept","TG(18:4(6Z,9Z,12Z,15Z)/14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))","",150,7.466922,7.57495,843.6493,845.6559
"M.60",5.5125,7.195,79,0.4458,TRUE,0.552,"Intercept","TG(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:1(15Z))","",6,9.461,NA,1011.8364,1013.8418
"M.61",-7.0875,6.124,79,0.2506,TRUE,0.343,"Intercept","C136 - 4.2709994","",9,4.270999,4.348367,1192.815,1192.3125
"M.62",32.41196,6.858,40.04,2.817e-05,FALSE,0.000101,"Intercept","C137 - 4.908","",119,4.908,4.82115,842.5677,843.5708
"M.63",8.6,5.794,79,0.1417,TRUE,0.2136,"Intercept","PGP(16:1(9Z)/20:3(8Z,11Z,14Z))","",29,3.853,3.91705,868.5089,869.5114
"M.64",10.53484,5.085,38.73,0.04499,FALSE,0.07931,"Intercept","DG(20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z)/0:0)","",23,5.679,5.73355,658.5419,660.5415
"M.65",8.3905,8.348,40.28,0.3208,FALSE,0.4119,"Intercept","C150 - 4.583625","",157,4.583625,4.7548,830.5604,831.5615
"M.66",30.95,5.418,79,1.882e-07,TRUE,1.152e-06,"Intercept","C155 - 1.3790001","",101,1.379,1.395517,282.6241,564.2448
"M.67",-7.45267,6.628,40.36,0.2675,FALSE,0.3566,"Intercept","TG(18:4(6Z,9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","",5,7.503,7.475417,971.7115,973.7186
"M.68",26.23925,6.731,40.49,0.0003559,FALSE,0.0009253,"Intercept","TG(22:5(7Z,10Z,13Z,16Z,19Z)/16:0/22:5(7Z,10Z,13Z,16Z,19Z))[iso3]","",79,8.033,8.022866,977.7573,978.7602
"M.7",13.15,7.662,79,0.09004,TRUE,0.1481,"Intercept","C19 - 0.2272","",127,0.2272,NA,141.9586,120.0654
"M.70",-35.4375,6.49,79,5.334e-07,TRUE,2.642e-06,"Intercept","PC(22:4(7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z))","",47,4.834,4.837733,858.6002,859.6035
"M.71",-0.525,6.248,79,0.9333,TRUE,0.961,"Intercept","Azaspiracid","214899-21-5",64,4.145,4.091233,421.7546,422.7577
"M.72",0.06222,6.706,40.62,0.9926,FALSE,0.9926,"Intercept","C167 - 5.558","",14,5.558,NA,806.5715,807.5742
"M.73",58.46683,5.451,38.58,3.879e-13,FALSE,2.799e-11,"Intercept","TG(20:2n6/18:0/22:5(4Z,7Z,10Z,13Z,16Z))","",22,8.889,8.902133,969.7877,971.797
"M.74",20.6375,6.823,79,0.003358,TRUE,0.007591,"Intercept","TG(20:5(5Z,8Z,11Z,14Z,17Z)/15:0/20:5(5Z,8Z,11Z,14Z,17Z))","",25,7.815499,7.707667,907.6815,886.6986
"M.75",-13.67721,6.544,38.13,0.04332,FALSE,0.07905,"Intercept","C175 - 3.3099997","",74,3.31,3.270083,923.4979,462.2522
"M.76",19.0625,5.914,79,0.001842,TRUE,0.004456,"Intercept","PC(20:4(5Z,8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z))","",162,4.247,4.389833,830.5711,831.5743
"M.77",-4.8125,6.983,79,0.4927,TRUE,0.5958,"Intercept","PC(20:4(8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z))","",158,4.581,4.555733,854.5677,855.5705
"M.78",29.6,5.272,79,2.824e-07,TRUE,1.546e-06,"Intercept","PS(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))","",11,4.321,4.414717,415.7549,416.7575
"M.79",26.5625,5.604,79,9.286e-06,TRUE,3.714e-05,"Intercept","TG(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))[iso6]","",120,8.011,8.080916,1001.7567,1002.7597
"M.8",17.54375,6.72,79,0.01081,TRUE,0.02204,"Intercept","C20 - 7.5620003","",21,7.562,7.616433,933.6983,935.7118
"M.80",-2.45464,6.089,38.84,0.6891,FALSE,0.7963,"Intercept","C188 - 6.4130006","",77,6.413001,6.2644,666.581,667.583
"M.81",0.82647,7.511,39.68,0.9129,FALSE,0.9528,"Intercept","C191 - 4.863","",82,4.863,4.912384,423.7696,848.5415
"M.82",9.8875,7.063,79,0.1654,TRUE,0.2423,"Intercept","C194 - 3.106","",6,3.106,3.203717,844.5518,845.555
"M.83",13.7875,4.957,79,0.006761,TRUE,0.01435,"Intercept","C197 - 4.022","",95,4.022,4.082933,408.7473,816.4963
"M.84",14.78845,9.183,40.52,0.1151,FALSE,0.1841,"Intercept","PI-Cer(t18:0/16:0(2OH))","",97,4.521,4.423017,814.545,836.5239
"M.85",11.29229,7.597,38.8,0.1453,FALSE,0.2158,"Intercept","C203 - 4.679","",71,4.679,4.705033,1244.8486,1244.3458
"M.86",1.5875,6.489,79,0.8074,TRUE,0.8839,"Intercept","TG(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))","",27,8.13,8.080916,1003.7726,1005.7805
"M.87",19.075,5.998,79,0.002104,TRUE,0.004972,"Intercept","C212 - 3.003","",6,3.003,3.0793,623.5074,624.5103
"M.88",0.275,6.664,79,0.9672,TRUE,0.9862,"Intercept","C222 - 1.38","",2,1.38,1.395517,1069.6285,1091.6049
"M.89",-25.48085,6.167,40.09,0.0001779,FALSE,0.0005285,"Intercept","C224 - 3.75","",21,3.75,3.76775,653.5509,654.554
"M.9",-34.82702,5.387,39.64,1.093e-07,FALSE,7.475e-07,"Intercept","C26 - 6.502","",56,6.502,6.4635,757.5966,759.6082
"M.90",-25.85,5.053,79,2.135e-06,TRUE,9.655e-06,"Intercept","C229 - 1.3319999","",162,1.332,1.412117,1061.6603,1083.645
"M.91",25.83769,5.817,40.5,6.735e-05,FALSE,0.0002187,"Intercept","TG(22:5(4Z,7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))","",6,7.535,7.608133,997.7252,999.7375
"M.92",-4.4,7.948,79,0.5814,TRUE,0.695,"Intercept","LysoPC(16:0)","",2,2.196,2.1918,496.3405,497.3452
"M.93",-40.62399,5.198,39.8,1.456e-09,FALSE,1.683e-08,"Intercept","PA(O-20:0/13:0)","",21,3.087,3.137367,649.5188,650.5218
"M.94",-0.825,6.642,79,0.9015,TRUE,0.9528,"Intercept","C240 - 4.5639997","",6,4.564,4.4313,810.5303,832.5126
"M.95",49.97585,5.009,39.96,2.089e-12,FALSE,7.242e-11,"Intercept","C246 - 1.396","",161,1.396,1.36235,303.6473,304.1492
"M.96",34.1125,6.233,79,5.061e-07,TRUE,2.632e-06,"Intercept","TG(18:2(9Z,12Z)/20:2n6/18:2(9Z,12Z))","",114,8.62,8.71135,943.7656,944.7687
"M.97",26.65604,3.505,40.13,2.679e-09,FALSE,2.786e-08,"Intercept","Lactosylceramide (d18:1/24:1(15Z))","4682-48-8",162,6.046,6.17315,994.7174,972.7375
"M.98",9.38589,7.583,40.08,0.223,FALSE,0.3134,"Intercept","Adrenoyl ethanolamide","150314-35-5",145,1.631723,1.694117,376.3195,377.3222
"M.99",27.3375,6.78,79,0.0001266,TRUE,0.0003871,"Intercept","C254 - 4.688","",42,4.688,4.804567,1661.139,1662.1418
